"{""longs"": [104.04699210526317",104.04903,104.0509953,104.0565884,104.0601116,104.0643453,104.0665616,104.0690353, 104.06966157894738]," ""lats"": [30.693996315789473",30.69424,30.69433211,30.69441789,30.69459158,30.69462526,30.69461526,30.69459474, 30.694584736842103]," ""timegap"": [27.0",86.52631579,144,201.9473684,262.6315789,326.2105263,388,447.3684211, 506.7368421052632]," ""distgap"": [0.2373947368421052",0.4352,0.623736842,1.171152632,1.550321053,1.960921053,2.173378947,2.410436842, 2.4704473684210524]," ""cancel_rate"": [0.01238",0.010398,0.009912,0.016819,0.022586,0.035986,0.040692,0.053731,0.064694, 0.077702]},,,,
"{""longs"": [104.04709363636366",104.0483209,104.0519773,104.0578836,104.0642773,104.0711727,104.0733918,104.07502, 104.07718454545456]," ""lats"": [30.72645727272727",30.72516909,30.72583273,30.72551818,30.72481182,30.72392182,30.72356727,30.72328636, 30.722800909090907]," ""timegap"": [15.090909090909092",49.18181818,84.54545455,122.4545455,158.8181818,200.4545455,240.3636364,276, 308.54545454545456]," ""distgap"": [0.12489090909090907",0.390809091,0.770009091,1.338472727,1.957418182,2.625590909,2.842527273,3.001836364, 3.2164000000000006]," ""cancel_rate"": [0.02654",0.028535,0.030923,0.034329,0.037878,0.049323,0.056764,0.062156,0.069008, 0.07304]},,,,
"{""longs"": [104.12404461538462",104.1248069,104.1263262,104.12502,104.1227754,104.1192654,104.1154062,104.1126808, 104.11423461538462]," ""lats"": [30.671779999999995",30.67029923,30.66843154,30.66666462,30.66558769,30.66421692,30.66407231,30.6638, 30.66045846153846]," ""timegap"": [18.0",57,98.23076923,142.5384615,182,221,260,299.0769231, 342.15384615384613]," ""distgap"": [0.019899999999999998",0.203030769,0.488207692,0.771053846,1.017315385,1.387584615,1.828046154,2.2329, 2.7172999999999994]," ""cancel_rate"": [0.01345",0.012311,0.011954,0.022912,0.030849,0.04254,0.048788,0.057596,0.0575, 0.060762]},,,,
"{""longs"": [104.04332454545455",104.0448373,104.0466927,104.0493055,104.0508282,104.0513282,104.0543036,104.0569327, 104.05711727272724]," ""lats"": [30.679289999999995",30.68102091,30.67958,30.67743364,30.67636818,30.67604818,30.67433636,30.67309636, 30.673020000000005]," ""timegap"": [15.0",48.27272727,82.81818182,117.7272727,154,188.0909091,223,256, 289.0]," ""distgap"": [0.15936363636363637",0.4327,0.704309091,1.050381818,1.238545455,1.298327273,1.641172727,1.9284, 1.9481272727272725]," ""cancel_rate"": [0.07343",0.085958,0.092478,0.111904,0.138215,0.187291,0.232367,0.290725,0.35041, 0.411486]},,,,
"{""longs"": [104.10806399999998",104.107356,104.105472,104.103797,104.103322,104.102511,104.100905,104.098846, 104.09744299999997]," ""lats"": [30.726211",30.724215,30.719209,30.715151,30.714095,30.712347,30.709485,30.706192, 30.703948000000004]," ""timegap"": [13.5",43.5,78.3,109.5,142.2,172.5,202.5,234.3, 265.4]," ""distgap"": [0.058530000000000006",0.29008,0.8739,1.35159,1.47722,1.68603,2.03902,2.4541, 2.7369000000000003]," ""cancel_rate"": [0.01122",0.012178,0.012877,0.015747,0.020819,0.030219,0.034515,0.037411,0.041277, 0.047066]},,,,
"{""longs"": [104.0719694736842",104.0701411,104.0626453,104.0567668,104.0531432,104.05242,104.0524184,104.0502747, 104.04586631578945]," ""lats"": [30.67742631578948",30.67843211,30.68102263,30.67953368,30.68216105,30.68417,30.68417947,30.68412158, 30.683145789473684]," ""timegap"": [28.894736842105264",87,144,201,258,316.2631579,378,435.1578947, 495.0]," ""distgap"": [0.005515789473684209",0.222515789,1.043478947,1.656984211,2.223336842,2.4613,2.462357895,2.703663158, 3.143552631578947]," ""cancel_rate"": [0.24729",0.26052,0.264414,0.277951,0.251653,0.28889,0.327731,0.362041,0.387631, 0.423728]},,,,
"{""longs"": [104.08375000000001",104.0852235,104.0878688,104.0893029,104.0910712,104.0929665,104.0940735,104.0876582, 104.08183117647059]," ""lats"": [30.66041999999999",30.66281706,30.66700118,30.66926588,30.67178471,30.67411941,30.67689588,30.68034235, 30.682884705882355]," ""timegap"": [24.88235294117647",78.05882353,129.4117647,181.9411765,235,287.7647059,340.0588235,393.4705882, 448.5882352941176]," ""distgap"": [0.011188235294117646",0.312158824,0.840835294,1.127188235,1.454611765,1.771364706,2.216947059,3.006005882, 3.632294117647059]," ""cancel_rate"": [0.01057",0.009651,0.009292,0.015562,0.02039,0.02726,0.031347,0.033679,0.035534, 0.039905]},,,,
"{""longs"": [104.04787318181819",104.0469236,104.0485191,104.0520677,104.0567527,104.0646695,104.0686136,104.0668668, 104.0689609090909]," ""lats"": [30.678661818181812",30.67947636,30.67804727,30.67561409,30.67284864,30.66353455,30.65397636,30.65464955, 30.654621363636377]," ""timegap"": [30.0",94.90909091,159.8181818,226,291.5,647.5,1170.909091,1352.5, 1418.5]," ""distgap"": [0.039918181818181825",0.168218182,0.459145455,0.896972727,1.477422727,2.990209091,4.775990909,5.176918182, 5.378136363636363]," ""cancel_rate"": [0.00864",0.008321,0.009043,0.01637,0.02425,0.036087,0.042191,0.049437,0.054085, 0.062646]},,,,
"{""longs"": [104.12811727272725",104.1250273,104.1196273,104.1156336,104.1127564,104.1091327,104.1071518,104.1066409, 104.10448090909091]," ""lats"": [30.71198454545455",30.71094455,30.71163364,30.71213182,30.71252091,30.71304909,30.71334182,30.71340455, 30.713631818181817]," ""timegap"": [16.09090909090909",54.27272727,91.45454545,126,160.0909091,196,229.8181818,265, 298.0]," ""distgap"": [0.08275454545454547",0.493072727,1.016145455,1.4027,1.681754545,2.033936364,2.226563636,2.276072727, 2.4845909090909095]," ""cancel_rate"": [0.0128",0.011665,0.011035,0.019514,0.024328,0.036008,0.040199,0.045524,0.048365, 0.059138]},,,,
"{""longs"": [104.10160729729736",104.1016857,104.0982703,104.0910486,104.0851584,104.0830868,104.0795119,104.0767246, 104.07410459459463]," ""lats"": [30.65936837837837",30.66384865,30.67212541,30.67874243,30.6815173,30.68241459,30.68373459,30.68471946, 30.686072162162166]," ""timegap"": [57.62162162162162",173.6486486,286,409.2432432,524.5675676,638.3513514,751.0540541,864.1351351, 975.1351351351351]," ""distgap"": [0.6148837837837837",1.144218919,2.121989189,3.204694595,3.849278378,4.07167027,4.444545946,4.733064865, 5.050367567567568]," ""cancel_rate"": [0.01117",0.010569,0.01076,0.021692,0.030813,0.041054,0.048181,0.058119,0.063076, 0.065132]},,,,
"{""longs"": [104.05861368421054",104.0623184,104.0644589,104.0665537,104.0712037,104.0743537,104.07635,104.0777758, 104.0804847368421]," ""lats"": [30.714084736842107",30.71022263,30.70967579,30.71202421,30.71197053,30.71062211,30.70824684,30.70627105, 30.70602789473684]," ""timegap"": [27.157894736842106",91.26315789,150,207,264.1052632,322.4210526,382.8947368,441, 502.94736842105266]," ""distgap"": [0.09392105263157895",0.655063158,0.940363158,1.362836842,1.840684211,2.260589474,2.636505263,2.918668421, 3.204321052631579]," ""cancel_rate"": [0.013",0.012243,0.011533,0.019737,0.02684,0.038805,0.043577,0.049552,0.057304, 0.068517]},,,,
"{""longs"": [104.05437266666668",104.0560567,104.0569813,104.059734,104.0614993,104.064262,104.0755213,104.0816687,104.08343, 104.08481800000001]," ""lats"": [30.655584666666662",30.65950133,30.659458,30.65816867,30.65823067,30.65832267,30.65834867,30.65657,30.65577, 30.655118]," ""timegap"": [20.933333333333334",62.53333333,103.9333333,143.4666667,182.8666667,224.2,299.8,344,389, 435.0]," ""distgap"": [0.29744",0.764453333,0.925346667,1.248273333,1.417653333,1.682753333,2.767006667,3.406686667,3.5975, 3.7488800000000007]," ""cancel_rate"": [0.00551",0.005883,0.00611,0.009118,0.013305,0.018714,0.021415,0.023162,0.025201, 0.028514]}
"{""longs"": [104.06743600000001",104.0683287,104.06838,104.0683907,104.0685233,104.0693707,104.073124,104.078456, 104.08001800000002]," ""lats"": [30.713677333333333",30.71687467,30.7172,30.71727533,30.71907933,30.72211667,30.72357733,30.72236067, 30.722557333333334]," ""timegap"": [21.0",68.6,117,162,207.4,261.6,309.0666667,355.5333333, 405.4]," ""distgap"": [0.13698",0.507173333,0.5436,0.552006667,0.753193333,1.10494,1.61244,2.143993333, 2.82486]," ""cancel_rate"": [0.01138",0.010276,0.010436,0.018834,0.024521,0.031674,0.036376,0.042571,0.047561, 0.046923]},,,,
"{""longs"": [104.10157200000002",104.0990693,104.0994433,104.0998,104.1000387,104.1015507,104.10203,104.099628, 104.09872999999999]," ""lats"": [30.670882",30.67079,30.66937667,30.66849133,30.66790467,30.664086,30.66023733,30.65584, 30.65438]," ""timegap"": [23.4",69,114,159,204,251,297,342.0666667, 388.6]," ""distgap"": [0.08588",0.373726667,0.682406667,0.786353333,0.855273333,1.302873333,1.749313333,2.29336, 2.4768]," ""cancel_rate"": [0.01045",0.009387,0.009245,0.019013,0.025613,0.034883,0.041461,0.052831,0.058232, 0.062462]},,,,
"{""longs"": [104.10846368421052",104.1061205,104.1061626,104.1055832,104.1039195,104.1010863,104.0997305,104.0972837, 104.09459736842105]," ""lats"": [30.65728842105263",30.65829632,30.66006368,30.66385789,30.66438158,30.66552421,30.66891842,30.67422842, 30.677000000000003]," ""timegap"": [26.736842105263158",85.15789474,142,200.1052632,271.1578947,334.4210526,392.4210526,453.1052632, 514.0]," ""distgap"": [0.11817894736842105",0.424678947,0.622868421,1.052815789,1.294863158,1.713294737,2.111552632,2.748663158, 3.1658999999999993]," ""cancel_rate"": [0.0137",0.01153,0.010975,0.019331,0.025733,0.044392,0.050718,0.064084,0.076628, 0.097593]},,,,
"{""longs"": [104.07489199999998",104.0775044,104.0787108,104.0800524,104.0837336,104.0852892,104.0893424,104.0930568, 104.09957520000003]," ""lats"": [30.6606048",30.664582,30.6664116,30.666488,30.6652184,30.6644944,30.6625928,30.660844, 30.65784960000001]," ""timegap"": [37.2",117.84,197.64,272.44,350.32,434.44,510.24,585.12, 667.88]," ""distgap"": [0.09240399999999999",0.600128,0.833988,1.004004,1.418276,1.587868,2.03014,2.436044, 3.14402]," ""cancel_rate"": [0.01187",0.0108,0.011658,0.02304,0.031758,0.044104,0.050387,0.062233,0.074675, 0.0852]},,,,
"{""longs"": [104.074937",104.0809795,104.0902485,104.1009455,104.1059045,104.108117,104.109892,104.109333, 104.10961449999999]," ""lats"": [30.724495",30.7218945,30.7197555,30.718886,30.719615,30.724314,30.7238025,30.7229965, 30.722751499999998]," ""timegap"": [28.5",88.5,151.05,216.6,277.5,337.5,397.5,457.5, 517.5]," ""distgap"": [0.345255",1.129815,2.05112,3.083555,3.70877,4.36796,4.77192,4.892635, 5.033175]," ""cancel_rate"": [0.01127",0.010725,0.011103,0.017634,0.023022,0.032188,0.037905,0.046729,0.048633, 0.051841]},,,,
"{""longs"": [104.08143705882352",104.0789912,104.07216,104.0673656,104.0652303,104.0633594,104.0598324,104.0530144, 104.04861588235302]," ""lats"": [30.70527529411764",30.70957412,30.71197294,30.71239,30.71059941,30.70974647,30.71312294,30.71176235, 30.71185764705883]," ""timegap"": [49.5",152.9117647,259.5,364.4117647,476.1764706,588.9117647,697.5,801, 905.8235294117648]," ""distgap"": [0.1688617647058824",0.797391176,1.584944118,2.046588235,2.438332353,2.731473529,3.266779412,4.097047059, 4.6230705882352945]," ""cancel_rate"": [0.0123",0.010368,0.009884,0.015748,0.020288,0.031491,0.035552,0.043362,0.051097, 0.060382]},,,,
"{""longs"": [104.06331608695649",104.0660761,104.0665043,104.066397,104.0660291,104.0636117,104.05982,104.0571839,104.0553309, 104.04939782608697]," ""lats"": [30.693945217391303",30.69551174,30.70031,30.7023713,30.70441217,30.70877435,30.71309696,30.71717826,30.71960087, 30.723603913043483]," ""timegap"": [33.0",107.4782609,182.3478261,252,322.5652174,396,470.6086957,543.5217391,611.9130435, 681.3913043478261]," ""distgap"": [0.14403913043478261",0.552369565,1.119491304,1.350091304,1.5804,2.125026087,2.729326087,3.271926087,3.616356522, 4.411221739130436]," ""cancel_rate"": [0.02813",0.030112,0.030705,0.038401,0.051841,0.073054,0.085987,0.098704,0.108146, 0.121474]}
"{""longs"": [104.05387666666667",104.0547917,104.0561583,104.0583922,104.062695,104.0654978,104.0662522,104.0698883, 104.07227500000005]," ""lats"": [30.692607777777773",30.69371167,30.69457,30.69463889,30.69464278,30.69462,30.69461667,30.69458278, 30.69455055555555]," ""timegap"": [24.555555555555557",76.61111111,133.8888889,191.8333333,251.3333333,308.8333333,365.5,424, 485.0]," ""distgap"": [0.05294444444444444",0.244205556,0.45945,0.673738889,1.094016667,1.374222222,1.4465,1.794894444, 2.0460111111111114]," ""cancel_rate"": [0.00892",0.008298,0.008975,0.01585,0.02014,0.03136,0.03665,0.044346,0.053471, 0.067862]},,,,
"{""longs"": [104.06098680000001",104.06074,104.0607656,104.06078,104.0591788,104.0579,104.0569628,104.0565612, 104.05052400000001]," ""lats"": [30.654434800000004",30.6556532,30.6564928,30.657788,30.6584104,30.6588216,30.6596684,30.6599716, 30.661644799999998]," ""timegap"": [37.44",114,189.96,272.64,359.28,437.04,514.68,593.16, 673.36]," ""distgap"": [0.157324",0.302224,0.395768,0.53982,0.738128,0.877716,1.007912,1.05964, 1.689532]," ""cancel_rate"": [0.01195",0.01282,0.01377,0.017055,0.024191,0.033836,0.038707,0.044305,0.047768, 0.054017]},,,,
"{""longs"": [104.10389166666666",104.1029983,104.1026567,104.10351,104.10444,104.1055183,104.10657,104.1074833, 104.10806000000001]," ""lats"": [30.70427666666667",30.70784333,30.71242,30.714265,30.71638167,30.71902833,30.72170167,30.72401333, 30.725463333333334]," ""timegap"": [7.5",80,152.5,172.5,191.5,209.5,227.5,245.6666667, 263.5]," ""distgap"": [0.001",0.414683333,0.9428,1.163066667,1.414116667,1.7252,2.038216667,2.309, 2.4790666666666668]," ""cancel_rate"": [0.00951",0.008787,0.008945,0.015946,0.020758,0.028129,0.03259,0.038427,0.045522, 0.049483]},,,,
"{""longs"": [104.10572333333336",104.1031152,104.09743,104.0946586,104.0915038,104.0874948,104.0863095,104.0847267, 104.08059523809523]," ""lats"": [30.65508809523809",30.6563019,30.65895333,30.66025333,30.66166905,30.6635819,30.66415095,30.66350952, 30.664791904761902]," ""timegap"": [30.0",93,158.4285714,222,285,350,414,477, 540.0]," ""distgap"": [0.09772380952380952",0.381814286,1.001157143,1.303757143,1.645419048,2.08457619,2.214895238,2.437447619, 2.911604761904762]," ""cancel_rate"": [0.01012",0.009694,0.010289,0.019514,0.026089,0.035188,0.039143,0.045875,0.052746, 0.062875]},,,,
"{""longs"": [104.06204347826089",104.0607691,104.0603948,104.0603483,104.0605478,104.0605696,104.061857,104.0714787, 104.08049739130435]," ""lats"": [30.67084956521738",30.6714713,30.67159957,30.66785783,30.66127522,30.65857435,30.65825348,30.65823652, 30.65711086956523]," ""timegap"": [35.73913043478261",107.3478261,177,247.7826087,321.7826087,393,462,552.1304348, 640.5652173913044]," ""distgap"": [0.1683",0.330456522,0.374308696,0.796791304,1.527726087,1.827526087,1.9839,2.913565217, 3.81455652173913]," ""cancel_rate"": [0.01156",0.01061,0.010296,0.01895,0.024614,0.033096,0.039313,0.046112,0.047635, 0.052735]},,,,
"{""longs"": [104.12294923076924",104.1148038,104.1092962,104.1054162,104.1008354,104.0944023,104.0884415,104.0829223, 104.07786615384617]," ""lats"": [30.716669230769224",30.71788846,30.71865692,30.71909308,30.71929385,30.71957615,30.72036077,30.72178538, 30.723206153846156]," ""timegap"": [22.615384615384617",64.38461538,105,144,183.9230769,227.5384615,268.9230769,311.6153846, 352.0]," ""distgap"": [0.5304769230769232",1.323046154,1.858438462,2.233515385,2.673146154,3.2903,3.870038462,4.421846154, 4.932884615384617]," ""cancel_rate"": [0.02409",0.026,0.028042,0.027311,0.028374,0.034826,0.040172,0.04632,0.050836, 0.054733]},,,,
"{""longs"": [104.10788181818181",104.10596,104.10596,104.10596,104.1047141,104.102865,104.1010855,104.1011632, 104.10255454545454]," ""lats"": [30.71595",30.71632,30.71632,30.71632,30.71657682,30.71310409,30.70983455,30.70533364, 30.70229272727273]," ""timegap"": [36.59090909090909",103.5,172.3636364,238.4090909,301.5,373.7727273,445.6363636,514.5, 580.6818181818181]," ""distgap"": [0.4328136363636364",0.6224,0.6224,0.6224,0.889140909,1.439986364,1.841468182,2.432168182, 2.8221090909090907]," ""cancel_rate"": [0.00836",0.007807,0.008216,0.013647,0.016989,0.025159,0.028106,0.031828,0.037238, 0.044361]},,,,
"{""longs"": [104.07194280000002",104.0754664,104.0789052,104.0818612,104.0853132,104.0912708,104.0983564,104.1014468, 104.1009892]," ""lats"": [30.683019999999996",30.685066,30.683856,30.6827772,30.6813136,30.6784488,30.6718176,30.6625668, 30.657586000000002]," ""timegap"": [37.6",116.64,195,272.88,356.16,435.08,516.96,601.6, 679.72]," ""distgap"": [0.155996",0.766928,1.123208,1.430948,1.79996,2.454984,3.50708,4.59628, 5.206744000000001]," ""cancel_rate"": [0.01114",0.009842,0.009559,0.016822,0.021168,0.029096,0.032727,0.035869,0.036675, 0.038102]},,,,
"{""longs"": [104.04333148148146",104.0432915,104.0452956,104.0488793,104.0524711,104.0542,104.0554,104.0556322, 104.05917296296295]," ""lats"": [30.68048074074074",30.67053926,30.66368407,30.66194296,30.66077556,30.66073296,30.66066,30.66053333, 30.658106666666665]," ""timegap"": [40.888888888888886",282.5925926,471.1111111,552.962963,638.8888889,721.6666667,805,886, 967.3333333333334]," ""distgap"": [0.12565555555555555",1.303233333,2.197225926,2.591407407,2.96107037,3.127944444,3.2446,3.271281481, 3.781222222222222]," ""cancel_rate"": [0.01038",0.008736,0.009194,0.016736,0.022852,0.036558,0.041839,0.055376,0.066651, 0.080019]},,,,
"{""longs"": [104.06055181818182",104.0607709,104.0607436,104.0606082,104.0604418,104.0607736,104.0636564,104.0638309,104.0646345, 104.0659790909091]," ""lats"": [30.653713636363634",30.65496091,30.65881818,30.66469364,30.66864727,30.67099455,30.66997818,30.67027545,30.67193909, 30.67183727272727]," ""timegap"": [15.0",50.72727273,95.18181818,138,173.4545455,207,240,274.6363636,309.8181818, 345.09090909090907]," ""distgap"": [0.03790000000000001",0.179918182,0.608472727,1.2599,1.698481818,2.0037,2.341681818,2.594309091,2.835809091, 3.0004363636363633]," ""cancel_rate"": [0.074",0.086618,0.093183,0.105,0.122028,0.158894,0.19657,0.23757,0.282325, 0.330034]}
"{""longs"": [104.1150808695652",104.1147504,104.1145874,104.1204509,104.1219091,104.1206717,104.1194091,104.1160483, 104.1139547826087]," ""lats"": [30.65670260869565",30.65955174,30.66385783,30.66451261,30.66510652,30.66711217,30.66892087,30.66935087, 30.67063217391304]," ""timegap"": [33.0",103,174,240.826087,309,380.4782609,450,519, 588.0]," ""distgap"": [0.19421739130434781",0.514882609,1.178469565,1.87196087,2.032234783,2.311786957,2.583943478,3.056504348, 3.404395652173913]," ""cancel_rate"": [0.00839",0.009013,0.009635,0.014753,0.020322,0.027726,0.032213,0.03602,0.039191, 0.045832]},,,,
"{""longs"": [104.09914200000001",104.0974088,104.0948436,104.0905008,104.0848568,104.0849008,104.0867792,104.0882064,104.0851244, 104.08141920000004]," ""lats"": [30.662128399999997",30.6641624,30.6663896,30.668798,30.67249,30.673698,30.6765552,30.678962,30.6815676, 30.683040400000003]," ""timegap"": [42.04",122.72,199,271.56,348.04,424,500.2,577,652, 726.76]," ""distgap"": [0.32805999999999996",1.055576,1.644372,2.172996,2.88326,3.086024,3.451044,3.762344,4.259696, 4.6521719999999975]," ""cancel_rate"": [0.00879",0.008108,0.008706,0.015717,0.020531,0.031605,0.036575,0.043301,0.0525, 0.067495]}
"{""longs"": [104.04615866666664",104.0493547,104.0509907,104.054296,104.0562047,104.060172,104.065522,104.066582, 104.06453466666667]," ""lats"": [30.693708666666666",30.69425933,30.69433333,30.69455533,30.69502733,30.694674,30.69487533,30.69851333, 30.700712666666664]," ""timegap"": [26.0",72,122.2,168,218,270.9333333,316,364.0666667, 411.53333333333336]," ""distgap"": [0.33315333333333336",0.649073333,0.806033333,1.12892,1.392006667,1.78466,2.32002,2.808893333, 3.2202466666666667]," ""cancel_rate"": [0.03526",0.037694,0.039101,0.04571,0.047584,0.050606,0.056839,0.059678,0.062804, 0.066276]},,,,
"{""longs"": [104.11492799999999",104.1132095,104.1106015,104.11118,104.1162165,104.118824,104.1156775,104.112263, 104.10835300000001]," ""lats"": [30.658544499999998",30.663888,30.670352,30.675962,30.6767185,30.6713515,30.668045,30.66703, 30.666454500000004]," ""timegap"": [28.5",89.35,148.5,211.35,271.5,331.5,392.7,454.5, 517.35]," ""distgap"": [0.36848500000000006",0.9881,1.747195,2.5518,3.127315,3.813945,4.45865,4.804775, 5.239039999999999]," ""cancel_rate"": [0.01116",0.01052,0.01087,0.019965,0.026137,0.035899,0.042088,0.046726,0.046206, 0.049624]},,,,
"{""longs"": [104.05826125000002",104.0574294,104.0558731,104.0511981,104.0484181,104.0482256,104.0485694,104.0480431, 104.04645312500001]," ""lats"": [30.673364375000002",30.67206938,30.66922687,30.67094625,30.67245563,30.6716675,30.66875938,30.66705, 30.664558125]," ""timegap"": [23.4375",73.5,123.75,178.5625,231.5625,282.375,331.5,379.5, 427.5]," ""distgap"": [0.036225",0.2030125,0.58868125,1.14301875,1.45850625,1.59413125,1.9258625,2.1283875, 2.444]," ""cancel_rate"": [0.01299",0.010738,0.010283,0.018595,0.024751,0.044723,0.051431,0.066799,0.07942, 0.101382]},,,,
